UniqueCount	AmbigCount
0	1483
0	1414
0	1206
0	1478
0	1526
0	1720
0	1459
0	1652
0	1710
0	1725
0	1114
0	1372
0	1179
0	1693
0	1434
0	1725
0	1726
1	1458
0	1201
0	1842
0	1423
0	1480
0	1319
0	1487
0	1691
0	1250
0	1504
0	1689
0	1699
0	1479
1	1533
0	1616
0	1609
0	1505
0	1376
1	1483
0	1613
0	1528
0	1339
0	1425
0	1202
0	1218
0	1465
0	1393
0	1664
1	1425
0	1644
0	1368
0	1300
0	1493
0	1127
0	1696
0	1480
0	1257
0	1452
0	1697
0	1481
0	1683
6	1687
0	1696
0	1703
0	1688
0	1536
0	1470
0	1102
0	1370
0	1679
0	1278
0	1409
0	1671
0	1487
0	1512
0	1111
0	1180
0	1205
0	1400
1	1211
0	1359
0	1359
11	1237
0	1533
0	1651
0	225
0	82
0	0
0	388
29	488
0	432
0	396
1	369
0	414
0	412
13	51
0	184
1	41
2	2
3	41
1	1391
19	1181
403	2341
141	244
52	1972
1	812
27	1392
11	131
2	0
38	1030
47	1064
0	1405
163	1954
0	1977
1	2041
10	1052
0	1893
9	1076
0	12
0	4
0	12
0	12
0	4
0	4
0	1
0	4
0	4
0	14
2	25
0	23
2	6
0	91
0	93
0	84
0	91
0	0
0	92
0	93
0	89
0	82
0	93
0	0
0	2
1	84
7	240
2	298
1	142
1	136
0	244
0	0
89	1522
4	1347
96	1069
7	685
0	954
3	841
17	574
12	99
0	299
3	183
1	174
65	992
6	2349
174	5258
4139	6663
7	4196
366	5802
9	1382
1	1382
44	1699
0	97
0	106
1	66
0	99
0	87
0	99
0	113
0	67
0	83
4	93
0	62
0	57
0	23
0	94
3	83
0	54
0	87
0	91
0	74
0	75
0	75
0	16
3	11
0	1331
3	1330
24	1646
0	1382
7	1328
114	2047
0	2047
156	128
411	128
6	0
7	1
912	1433
27	1964
1415	3234
50	0
0	0
0	5
0	5
0	5
0	2
0	223
0	234
0	219
0	228
0	274
0	293
0	38
0	250
0	239
0	250
0	211
0	66
11	814
161	838
82	465
0	10077
691	8551
3	8214
3	8028
3	7430
4	7929
0	8424
3	9913
2	8551
1	5549
7	8035
0	6794
13	7286
11	8573
2	7892
1	6572
3	5171
1	8020
3	6081
0	0
0	21
0	20
3	12
0	17
0	7
0	3
0	19
0	19
1	60
0	31
0	56
0	59
0	39
5	39
0	38
2	504
0	401
0	339
0	461
0	302
0	335
0	198
0	457
0	275
0	296
0	453
0	457
0	441
1	650
0	535
0	185
0	350
0	461
1	399
2	41
0	45
0	55
0	44
0	46
0	41
0	51
0	48
0	53
0	53
0	53
0	44
0	44
0	57
0	49
0	45
0	55
0	54
0	41
0	57
0	55
0	45
0	54
0	39
0	46
0	44
0	51
2	40
0	57
0	57
0	42
0	49
0	37
0	47
0	38
0	38
0	51
0	40
0	46
0	57
0	33
0	42
0	56
0	55
0	52
0	54
0	43
0	53
0	43
0	53
0	43
0	53
0	49
0	53
0	49
0	49
0	43
0	50
0	40
0	44
0	46
0	41
0	45
0	47
0	51
0	57
0	37
0	54
0	57
0	41
0	55
0	46
0	53
0	53
0	41
0	0
0	0
0	0
0	0
0	0
1	6349
196	17201
1	13599
0	13731
1	13599
0	15428
6	12066
0	13397
0	15287
1	12912
0	15141
1	11280
54	15590
68	15402
30	12177
0	15589
10	15503
0	5211
4	2281
30	15608
2	6491
0	6481
0	2701
31	6449
0	6798
52	6536
0	6033
3	3645
0	3494
0	3850
1	3586
12	3746
0	3633
1	3586
5	3962
1	3217
13	3974
1	3160
0	352
23	400
2	417
5	424
0	409
0	392
174	398
0	396
0	386
0	396
0	390
0	160
0	352
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	114
0	143
0	144
0	143
0	145
0	125
0	143
0	138
0	140
0	144
0	142
0	142
0	142
0	70
0	141
0	7822
0	8668
0	7797
0	8655
0	7801
0	7225
5	8756
0	6737
2	7864
0	7303
0	7853
0	7310
0	6738
0	6888
3	7740
2	8104
0	8741
1	8657
14	4717
4	6665
5	8094
59	95
0	7799
0	7801
28	1842
11	3819
0	7223
0	6779
39	6962
0	4017
38	7954
0	8651
0	7232
0	6737
0	8654
0	8661
3	7568
0	7806
0	8657
0	7226
0	7228
0	8033
0	8653
0	914
2	337
3	434
0	712
0	471
0	411
0	590
0	311
0	472
0	541
0	578
0	784
0	404
0	234
12	641
0	628
0	404
0	490
0	65
0	4485
0	4592
0	4337
0	4072
0	4673
0	4260
0	4176
0	5007
0	4502
0	4512
0	4265
0	4738
0	2979
0	4303
0	4839
0	4644
0	4628
0	4363
0	4280
0	4611
0	4121
0	4243
0	4388
25	108
0	4426
0	4238
0	3996
0	4377
0	154
0	4386
0	4583
0	4727
13	107
134	89
0	2336
0	134
0	67
85	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4400
0	4346
0	4347
17	4010
49	4251
23	4039
2	4251
2	4210
0	3834
0	4266
0	4297
7932	4417
0	4151
0	4266
1	4012
0	823
12	179
0	49
0	32
0	43
0	44
0	33
0	37
0	48
1	37
48	1121
3	1057
1	821
0	315
0	840
0	1449
0	789
0	1035
3	1070
0	644
0	315
0	751
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	900
2	2143
0	3317
1	2990
1	3026
0	3518
0	3289
0	2921
0	3295
0	3249
5	162
4	321
23	234
0	142
0	77
0	891
1085	1527
4	1527
25	214
12	71
0	211
10	46
0	49
0	47
38	796
98	1913
100	820
4	801
4	471
1	674
0	861
0	469
8	1250
3	1022
3	787
6	1291
2	936
0	261
0	7
0	8
0	12
0	10
0	9
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	5002
0	7395
0	7255
0	5311
0	5308
0	3455
0	4752
0	7517
0	4453
52	2940
4	3106
0	7147
0	7146
14	2907
0	2862
0	2722
4	120
1	2139
0	1906
8	97
16	1992
0	1971
0	2249
2	1732
0	1769
0	1994
0	1789
0	1708
0	1802
0	2018
0	1420
0	1569
0	2005
0	1368
0	1990
0	2001
8	2002
0	7
376	1520
0	355
0	261
0	1501
6	537
0	373
0	31
22	2850
5	2844
19	2910
3	2696
1	1435
0	2842
0	2733
88	313
2	25
13	311
1	539
0	463
0	534
0	480
9	191
0	524
0	481
0	604
0	397
0	436
2	544
1	46
0	0
6	31
2	113
1	101
381	1016
207	365
9	1037
51	1945
0	2107
0	2199
2	2375
0	1983
0	2041
21	1963
26	2388
10	1860
85	1715
53	1169
7	424
10	126
0	1814
1	144
0	19
0	18
0	11
5	890
72	179
360	610
8	259
0	823
20	56
457	2798
25	2537
0	2131
55	2619
3	2424
0	2336
3	2192
0	2021
6	2283
0	2419
9	2518
0	2315
0	1932
0	278
24	152
0	582
0	139
0	43
16	2869
2	2123
0	1547
3	1224
0	2341
0	16
0	9
0	6
342	544
0	330
0	132
3	144
0	76
1	73
1	133
0	120
3	152
3	121
0	35
0	83
0	44
0	77
0	37
0	30
0	39
0	27
0	30
0	35
0	10
0	31
0	29
1	6
0	1
2	6
0	6
1	3
0	3
0	0
0	6
6	2039
0	2112
48	2040
0	1797
0	1205
1	1680
5	1820
0	1672
0	2233
0	1855
0	1956
0	1673
0	1776
0	1761
0	2144
0	1640
0	1973
0	1667
0	1898
0	981
175	2083
2	978
0	1005
0	1753
0	1391
8	746
0	604
0	1887
0	944
0	1277
0	1935
1	1937
0	2028
0	1242
0	1527
1	1569
0	120
0	658
0	662
0	1154
0	1689
0	275
0	317
5	676
1	315
1	531
0	692
0	506
0	367
0	290
0	89
2	280
0	272
0	264
0	38
0	222
0	293
1	276
0	115
1	213
0	206
0	191
0	17
0	16
0	2305
1	2117
0	1623
9	1357
0	1874
0	2113
3	1751
0	1880
0	2240
0	2111
0	2111
0	1524
0	1529
0	2116
2	2120
0	1322
0	1775
0	2203
0	1998
0	2539
0	2036
0	1357
0	2128
0	1474
0	608
0	1454
0	1708
0	1865
0	1001
0	2230
57	1147
12	807
18	1094
0	173
6	222
38	245
0	140
0	5066
0	980
0	5066
4	5066
0	5065
3	3500
3	3667
0	5058
4	4086
0	4023
0	1438
0	1
0	0
0	0
0	2
0	1
0	0
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	510
0	376
0	285
0	397
0	343
0	417
0	426
0	372
0	386
0	433
0	439
1	296
0	360
1	391
2	174
0	26
0	26
0	0
0	0
0	0
12	1103
15	6805
20	3017
0	8247
0	1626
0	7398
116	8976
13	2227
0	1005
7	2298
18	8256
10	1448
7	1392
1	369
0	0
0	0
63	2640
0	114
1	2472
0	2730
14	2654
0	2985
0	2661
1	657
11	2811
2	2652
7	2751
1	1923
0	270
7	13
2	44
0	132
0	74
0	151
0	146
0	120
0	138
0	146
0	135
0	124
0	145
0	133
0	109
0	104
0	121
0	121
1	132
0	106
0	115
0	63
0	72
0	3
1	570
1	93
0	687
0	668
0	660
0	608
0	613
0	683
0	40
0	50
0	727
0	728
0	640
0	776
2	712
0	666
0	679
0	594
0	0
0	0
0	0
0	0
0	0
2	0
0	0
75	721
93	688
28	264
17	302
1	695
50	62
4	37
0	1
0	3
1	9
0	9
0	1
0	5
0	0
0	1994
18	2687
0	942
10	1940
5	549
0	918
0	680
0	553
0	764
6	25600
0	24219
3	24679
0	18574
0	26801
2	25009
1	25019
0	24886
3	24688
20	23494
0	13217
1	26789
1	26677
1	24844
0	24204
26	27222
2	26675
2	24559
2	22031
1	14875
6	20119
5	18071
0	21797
0	19427
0	17834
1	15226
0	21048
0	15490
2	15727
12	14211
59	9143
0	3310
0	2527
0	2550
0	516
1504	0
34	3325
1590	4433
0	4087
2	435
3	2992
6	4277
0	1637
2	1723
0	1725
0	1898
0	1745
2	1677
0	1396
3	1376
0	6676
0	6441
0	5287
0	5658
0	5747
0	82
0	5061
0	6389
8	4653
4	387
3	5882
1	6459
0	6365
2	6481
0	5994
0	5890
0	6682
1	6517
0	5999
0	4617
0	5976
0	5049
0	6483
0	6472
0	6478
8	4631
0	1
19	274
2	4025
12	6456
1	6214
0	291
57	2882
4	504
0	97
17	2839
0	1806
1	2432
139	1916
0	323
0	0
0	0
0	0
0	0
0	168
1	172
0	155
0	160
0	91
0	130
0	86
1	125
0	84
3	132
0	163
0	91
0	154
0	120
0	165
0	104
0	144
0	155
0	122
0	127
0	115
0	137
0	16
0	131
0	168
0	1148
0	1153
0	1662
0	1623
0	1487
0	1645
0	1648
0	1650
0	1639
0	1623
0	1502
19	1544
0	1353
0	1428
4	449
0	1447
1	743
20	153
0	581
0	844
1	336
0	1063
0	492
0	335
0	902
0	156
2	415
0	1357
0	991
1	21
31	257
14	136
0	7
0	7
0	7
1	11
0	0
0	8
0	2654
43	1471
21	156
1	2707
1	357
0	829
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3621
0	3245
0	3731
2	4210
0	3964
4	4214
0	4128
1	4097
1	3694
0	3535
0	3632
122	4748
3	474
10	661
0	3483
0	3544
0	2599
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	1
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4432
105	3525
0	4285
1	3921
7	3941
0	3287
0	1232
7	4228
10	4105
3	3455
0	3518
1	4213
0	4267
0	3758
0	3766
0	4097
0	3057
0	3856
0	3866
6	2989
0	395
0	22
1185	209
13	173
13	45
2	916
207	928
6	868
0	841
0	915
2	46
16	51
0	47
0	11
1	16
0	2
3	2
0	28
0	25
0	6
0	26
0	25
0	980
16	1392
1	963
0	843
0	750
0	627
0	809
0	43
0	61
0	11
13	1181
0	1505
592	1199
1	106
6	383
0	157
0	550
0	837
2	1303
0	1176
0	1046
0	1455
2	33
2	1059
1	1337
0	5
0	38
0	18
3	342
0	1327
1	1321
0	1040
0	1284
0	1643
0	66
0	127
0	1333
0	63
0	1119
2	1342
0	0
0	16
0	3
1	44
13	52
0	52
0	44
49	1433
0	1390
2	525
0	1337
1	1332
0	1280
0	1335
2	1334
0	1357
10	1311
0	1331
0	1361
1	1357
0	1361
0	1359
0	924
4	763
1	112
0	210
1	84
0	41
104	1742
1	162
0	1720
0	462
0	13
6	20
0	20
0	20
0	0
2	21
0	2
0	4
102	770
2	178
13	937
27	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3315
0	3238
148	3566
0	3282
1	3361
0	3085
14	3199
0	989
2	1407
0	826
0	1168
6	34
6	1342
0	11
0	166
8	245
0	158
0	244
14	13286
12	3771
14	14923
0	4485
121	4364
40	4790
51	4391
0	4034
96	1422
17	5783
9	3710
4	458
0	5652
0	6453
0	4521
0	2556
0	3004
0	2563
2	1417
0	2723
0	5654
0	2561
1	3206
1	5759
18	405
0	29
11	29
1	8
0	3
0	2
0	0
0	2
0	11
0	2
0	11
0	0
0	0
0	11
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	3
0	3
11	11632
9	11127
113	12683
26	3413
0	5851
70	15560
0	11014
7	2649
34	7825
0	11541
1	136
0	141
0	117
0	149
39	132
0	173
0	59
0	143
0	110
2	110
0	82
0	109
0	31
0	131
2	6
0	98
1	117
0	134
0	109
0	7
0	0
0	115
0	36
0	2
0	134
0	109
0	7
1	79
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
28	1123
0	258
499	199
451	410
525	1327
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	302
67	1137
1	723
24	781
39	285
0	934
1	649
4	256
1	1423
0	1552
7	1373
0	1449
1	1277
10	1473
32	505
0	634
1	21
2	441
0	179
0	0
1	0
3	1064
3	929
0	1045
0	1055
0	1055
0	1143
0	1042
2	1061
0	467
0	1058
0	965
0	1056
0	1055
3	1055
1	919
0	1055
0	755
0	1143
0	959
5	750
0	975
0	1052
0	937
0	1010
0	1009
0	831
0	599
0	600
0	599
0	600
0	183
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	217
0	244
0	175
0	244
0	241
0	229
0	226
1	165
0	185
0	175
0	188
0	115
0	127
1	122
0	173
0	177
0	92
0	107
0	108
0	121
0	124
0	127
0	118
0	61
0	106
0	51
0	112
0	99
0	85
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
1	5
0	2
0	6
0	6
1	2118
92	2322
1	1821
0	1872
0	2089
4	1873
1	1857
1	2112
0	1865
0	1854
0	1547
0	1734
0	1845
4	1597
0	1591
0	1324
8	1764
2	581
0	771
7	266
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
30	961
0	386
16	884
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1183
5	866
0	1090
0	1192
0	951
1	955
0	1103
0	1096
0	1089
0	1186
0	1065
0	988
0	942
0	1035
0	1020
0	1165
0	1165
1	876
0	1129
0	710
0	1128
0	1123
6	1075
0	1127
0	845
0	660
1	820
0	917
0	615
0	642
0	344
0	238
0	71
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
11	2189
2	2183
25	2038
41	2062
4	387
2	1280
0	289
1	104
0	52
2937	0
63	5240
23	1449
516	6255
0	4663
1	4523
6	2817
0	1
1	1
0	0
0	0
0	0
0	0
0	0
1	7988
0	9142
0	8230
1	8433
0	8405
0	8801
0	8813
2	8650
2	8518
0	8812
0	7952
1	8478
1	8786
1	7437
0	8532
1	8920
0	7908
0	8593
1	6082
0	9398
1	8232
1	8665
1	8218
0	594
597	85
11	26
0	31
0	47
0	15
0	4
20	4
568	1014
3	882
3	817
0	952
1	726
0	804
0	759
0	779
0	912
1	151
0	151
3	51
2	0
0	4
0	4
0	0
0	3
0	1
0	0
53	8246
4	9558
25	10489
0	10773
0	8668
35	9963
16	6086
3	10533
0	9695
0	8312
8	10180
3	9205
14	8924
1	8969
28	7322
22	5292
1	6638
5	1862
0	250
2	551
5	63
3	28
0	63
6	63
1	1240
0	280
3	1078
4	554
1	424
1	1
12	43
4	10
6	9
0	9
0	6
0	10
0	34
0	34
0	10
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	2573
0	984
0	1976
0	2291
0	3080
0	2773
0	2771
0	3080
0	2767
0	1967
0	3349
2	2991
0	2877
0	2149
0	1252
1	1979
0	3082
0	2770
2	2212
0	2774
0	1886
0	1638
0	1893
0	1245
5	306
0	0
0	6
0	37
0	29
0	28
0	38
0	2
0	42
0	46
0	29
0	35
0	34
0	0
0	71
0	42
0	39
0	39
0	14
0	39
0	90
0	33
0	30
0	1
0	99
0	37
0	27
2	83
1	41
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
6	4
0	2
0	4
3111	1321
31	1321
19	0
0	11793
0	3
3	11797
0	11591
0	11227
19	12396
7	11417
16	4576
6	11849
0	11758
0	11622
6	1219
10	358
7	11852
23	452
9	11592
0	11785
0	7
0	3
5	21
2	9828
0	11844
4	11808
25	8571
0	11801
4	4155
0	4411
3	3023
0	4202
147	4067
0	3140
0	2517
0	2203
0	2707
0	2890
0	2603
36	2978
0	2314
0	2735
0	2988
0	2666
0	2707
0	2978
0	2497
0	2871
1	3000
0	2906
0	2718
0	2264
1	2332
0	2463
0	531
1	472
2	545
0	488
14	610
2	513
0	531
0	12
0	12
0	8
0	11
0	10
0	9
0	1
0	0
4	1420
0	1462
8	1465
0	528
0	1493
0	1373
0	1108
0	1308
0	2
0	466
1	451
0	60
4	468
0	16
0	16
0	9
0	8
14	0
0	1169
1	1108
0	998
0	1223
0	1095
4	1213
0	1152
0	757
1	1106
0	1125
0	1233
0	1212
0	739
1	823
0	961
0	893
0	1135
0	931
0	1079
2	163
0	926
0	845
0	1210
0	1213
0	697
0	902
2	1163
0	1213
0	1132
0	1169
0	1213
54	5181
1	2847
0	4421
4	515
8	2611
1	101
2	175
0	635
0	38
4	21
0	331
0	314
1	482
0	432
0	551
3	367
3	355
0	424
0	430
0	428
1	455
2	482
1	353
0	394
11	447
3	414
0	491
0	423
0	483
0	474
3	365
0	420
0	491
0	431
8	2235
6	2214
13	18
1	208
0	1337
0	488
0	1016
5	1276
0	1063
0	1089
0	764
0	667
0	764
0	80
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
0	0
0	10
0	10
0	5
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	309
0	256
0	214
0	211
0	138
0	208
0	130
0	199
2	199
1	99
0	133
0	223
0	197
0	186
0	190
0	79
0	133
0	133
0	91
0	111
0	94
0	58
0	101
0	51
0	51
0	48
0	63
30	3
0	2
0	0
0	124
0	110
0	96
0	95
0	8
0	15
0	110
0	35
0	110
0	83
0	110
0	20
0	15
0	22
378	911
121	911
0	0
0	0
0	0
0	0
8	0
1	1504
0	187
0	103
0	86
7	1457
0	1583
1	1289
3400	1994
1	1773
0	1466
0	1136
6	1544
0	117
0	124
0	126
0	122
0	124
0	117
0	116
0	29
0	121
0	121
0	118
0	111
0	124
0	110
0	120
0	111
0	126
0	108
0	30
6	10
1	10
0	11
0	0
0	1
3	1130
0	1099
0	1159
0	1117
0	1215
0	1094
0	1172
0	876
1	1062
0	545
0	267
2	34
5	3313
9	2557
0	1152
0	3292
0	3320
0	3550
0	2968
0	18
4	18
10	17
1	0
68	1139
0	1071
7	345
0	290
0	197
0	348
0	220
1	119
0	838
2	814
0	497
0	843
0	793
0	891
0	671
0	351
0	827
0	782
0	150
0	672
0	578
0	1071
3	701
0	804
1	603
1	801
10	903
0	663
0	711
0	217
5	726
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	793
0	789
1	794
0	789
97	798
0	799
0	792
0	792
0	798
0	789
0	794
0	37
0	25
0	46
0	20
0	41
0	47
0	48
0	48
0	46
0	19
0	44
0	43
0	46
0	1
0	52
0	47
0	52
0	48
0	48
0	38
0	45
0	41
0	48
0	25
0	48
0	52
0	39
0	40
0	47
0	49
0	38
0	48
0	40
0	42
0	44
0	47
0	38
0	30
0	52
0	51
0	51
0	52
0	47
0	0
0	51
0	1
0	43
0	43
0	27
0	16
0	3
0	2
0	5
0	5
0	3
905	681
307	523
1	323
2	827
0	744
6	873
2	734
0	410
1	571
2	714
19	673
0	704
0	699
32	752
16	156
906	2930
1	2743
0	2761
68	2929
0	1087
0	1127
0	1084
12	1084
1	951
0	887
0	1018
8	933
0	706
4	948
15	435
2	806
0	0
0	0
0	1321
0	1306
0	1184
0	1207
0	482
0	1093
0	821
4	604
1	405
64	961
1	950
0	728
2	3286
0	3276
0	3093
0	3249
0	152
0	3488
2	3200
0	3155
3	3257
0	3425
5	3395
0	3278
0	78
1	32
2	776
3	65
1	2767
41	2
1234	2770
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2231	2799
22579	5815
2	3322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	604
2589	555
14	395
0	200
3	134
6	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1457
0	1439
0	1459
0	1411
0	1552
0	1380
0	1829
0	934
0	1464
0	1379
0	1443
0	1288
0	1467
0	1408
0	1522
0	1070
0	1732
0	1474
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
2	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
6	0
121	2528
3261	3938
36	5293
0	4993
2	985
173	3191
0	61
0	69
0	71
0	71
0	40
0	59
0	50
0	15
0	41
0	78
0	40
0	42
2	56
0	37
4	1017
1126	1044
3	557
7	143
209	165
8	2508
4	0
52	3783
4	3896
2	3089
2	2679
4	2860
0	2608
0	4086
2	3567
18	3752
0	3512
0	3728
0	3874
0	2852
1	2881
0	3571
0	2247
0	3548
4	2811
0	1
0	1
0	1
0	0
0	0
9	0
0	0
5059	1358
4	1256
4	1130
2	413
0	12054
1	12047
1	10615
0	1962
0	12100
123	11248
59	1938
19	10349
5	7235
0	12876
129	10454
6	721
0	12984
1	11008
1	9898
28	13722
4	10477
2	10681
24	12580
0	14753
0	12658
5	12484
1	7745
0	993
2	1701
88	46
158	13348
12	12562
16	2283
0	6034
5	4460
26	232
0	566
0	387
0	639
0	645
0	667
0	499
1	650
0	648
0	711
0	457
0	544
0	667
0	256
0	664
0	663
0	662
1	586
0	662
1	350
0	651
3	82
0	85
0	42
0	48
0	12
2	57
0	22
2	17
0	26
12	25
2	72
1	27
2	0
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	0
6	11631
2	10531
0	10463
2	10102
2	3754
5	10145
0	6467
2	4020
0	6018
10	856
8	327
4	3094
9	4292
4	1654
5	1342
0	820
1	703
0	319
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	448
3	497
0	528
1	439
1	446
0	374
0	402
0	359
1	503
0	577
0	505
0	495
0	499
0	447
0	428
1	431
0	276
1	85
0	442
0	1273
0	1291
0	1284
2	1270
0	1292
0	1290
1	1293
1	1270
1	1270
3	518
0	1264
1	7
0	1155
7	1275
0	1231
6	1242
0	1208
174	1453
4	438
1	575
2	474
0	433
0	423
17	432
3	426
67	1774
209	1719
2	432
3	396
0	425
0	73
2	398
0	343
0	404
1	395
0	424
0	103
3	149
0	215
0	76
3	400
35	53
175	276
7	274
4	279
0	136
0	237
0	265
0	257
0	262
0	259
0	278
1	263
0	266
25	219
0	265
0	254
3	0
0	563
1	354
0	559
0	660
0	603
2	574
0	240
0	92
0	703
0	708
0	782
1	611
0	64
1	617
0	668
0	753
0	729
0	706
0	664
0	751
0	753
0	696
0	706
1	737
4	762
7	690
0	732
0	300
5	0
0	113
0	610
0	623
1084	315
0	104
0	0
0	0
0	0
0	1366
0	1225
0	1342
0	1369
0	975
0	1412
1	310
1	1154
0	1222
0	1373
9	1738
2	1351
0	1357
0	1224
0	1349
4	1006
0	989
1	1364
0	992
0	1243
10	1383
0	455
0	1341
0	964
3	1228
0	654
0	289
0	284
2	643
0	1361
1	1357
0	1355
0	1333
0	1355
0	1355
0	1
0	1342
4	0
58	0
11	0
0	0
0	0
0	0
0	0
0	0
0	27
0	1085
0	14
0	1077
0	1643
1	0
0	0
8	463
36	965
7	1006
0	624
0	608
3	621
4	420
0	104
0	38
2	53
0	0
0	118
0	12
0	0
0	0
1	6
13	0
6	11
24	2
34	3
1	0
2	1
5	14
3	42
0	0
5	0
0	0
0	29
1	0
0	0
0	2
13	0
240	14
0	3
13	3
0	8
0	3
0	0
4	1
68	5
0	0
0	0
0	0
5	27
2	0
7	2
2	0
26	7
0	18
4	0
6	1
2	0
0	0
0	0
1	15
8	69
7	52
2	4
1	5
0	8
17	0
43	2
27	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1951
10	3
0	958
0	1070
0	1107
0	1094
1	1129
1	1101
0	1008
1	1064
0	1206
0	1012
0	1071
0	1080
0	1100
0	1032
0	1082
0	972
0	1086
0	1059
0	881
0	1112
0	33
0	3
