UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1468
0	1499
4	1442
3	1572
0	1655
0	174
0	1444
0	1473
0	1500
2	1499
0	1436
0	1462
0	1448
0	1473
0	1462
0	1433
0	1448
0	1537
20	1567
0	1444
0	1458
0	1425
0	1249
0	636
0	867
0	819
0	823
0	920
0	817
0	864
0	806
0	822
0	781
0	861
0	682
0	809
0	709
0	676
4	273
4	296
2	13
0	137
0	102
0	55
1	166
0	9
0	4
0	7
0	30
0	11
0	11
2	8
4	63
0	38
0	28
0	5
0	12
0	2
0	17
0	7
0	3
0	0
0	20
0	18
0	8
6	1343
5	1167
0	1096
8	1321
16	1360
0	1143
3	1022
3	60
0	1064
0	1068
0	991
3	1050
0	1006
0	1006
0	1008
0	899
16	943
2	892
0	890
0	882
0	889
0	889
0	880
0	886
0	878
0	15
0	1
0	1
0	7
0	11
0	13
0	13
0	12
0	17
0	13
0	11
0	15
0	3
0	3
0	15
0	12
0	10
0	13
0	9
0	14
0	16
0	15
0	13
0	15
0	11
0	15
0	11
0	11
0	15
0	8
0	10
0	8
0	2126
0	18
0	2141
198	1187
0	1169
86	2131
0	1174
0	2129
42	1182
0	27
0	2123
0	2139
0	2124
0	1161
1	51
0	2126
0	1163
0	1167
1	2123
0	2145
0	2136
0	2123
0	2125
4	948
0	2136
0	198
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	3
0	4
0	4
0	4
0	3
0	4
0	4
0	0
0	0
0	0
1	3
0	3
0	3
2	2070
3	908
0	586
1	2028
0	2036
0	1634
2	1123
0	69
0	71
31	1246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	421
3	276
0	294
0	280
3	6
0	273
0	290
0	441
0	159
0	302
0	1
3	17
1	2
1	45
0	9
0	165
0	11
2	102
18	2332
0	222
1	122
6	1893
3	1802
2	1798
1	1568
0	62
0	19
0	19
0	15
0	19
0	19
0	8
0	16
0	19
0	12
0	10
0	16
0	10
0	3
0	4
0	0
0	80
0	19
9	82
1	12
0	82
1	80
0	91
0	117
0	70
0	86
3	86
0	40
2	87
4	22
0	10
1	7
0	86
2	55
52	1706
9	1693
2	144
1	2205
24	2638
0	2648
0	1268
10	2413
0	2335
0	1373
0	659
3	26
3	26
0	0
335	3180
4	1661
0	1322
2	2373
0	844
6	660
2	1136
2	2409
4	1041
0	372
0	224
0	269
0	244
1	244
0	142
0	255
0	218
2	337
0	172
0	201
1	298
0	227
1	314
0	10
12	2934
4	2570
1	2444
0	895
0	26
0	26
0	20
1	26
0	32
0	8
0	16
0	2
0	5
0	1847
6	1848
0	2185
0	1740
0	1903
1	1753
0	1091
0	2075
5	2084
2	230
0	401
0	2071
0	2072
0	2086
4	255
3	227
0	177
2	0
0	6421
0	7211
0	4965
0	6636
1	5511
0	4387
1	5661
0	6118
0	5166
0	5210
2	7648
0	3003
3	4116
0	5174
0	4565
0	3740
0	4781
0	5083
0	3415
11	459
0	465
1	267
0	20
0	20
0	17
0	20
0	19
0	20
0	17
0	17
0	20
0	17
0	17
0	0
0	3
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	2
1	3
0	3
0	1
0	1
0	3
0	3
0	3
0	1
0	2
0	3
0	3
0	3
0	1
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	9295
0	433
4	1783
0	1777
8	1792
4	7525
8	9204
20	3162
94	4465
1570	10927
0	9273
0	1680
0	9093
0	1643
3	116
1	6853
0	0
0	0
0	0
0	0
0	0
0	0
0	144
46	172
0	131
1	173
1	168
0	157
0	157
0	36
62	266
0	22
0	249
0	245
0	244
0	245
0	233
0	227
0	246
1	836
0	865
1	845
6	847
0	392
0	498
0	547
0	597
0	583
0	582
0	408
0	565
0	498
0	600
0	576
0	91
0	28
16	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	575
5	2539
0	108
27	2558
0	2562
51	2417
2	410
0	419
0	15
0	1265
1	1265
0	1269
0	764
0	685
0	681
0	704
0	745
0	731
0	740
1	744
0	689
0	737
0	729
0	241
0	746
0	666
0	688
1	670
0	658
0	310
0	315
0	300
0	319
0	298
2	684
0	304
0	318
0	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	465
9	97
0	588
12	589
0	589
127	718
0	505
1	477
0	306
3	189
0	588
0	63
0	588
1	11
0	145
0	140
0	128
0	144
0	129
0	11
0	145
73	1886
1	2141
1	2111
0	711
3	2161
0	2157
0	137
6	113
3	73
0	4
5	55
10	6
1	67
0	235
0	245
0	245
0	235
0	245
2	252
0	238
0	237
0	245
0	245
0	64
0	238
0	235
1	245
0	243
0	241
0	240
0	235
0	245
0	250
0	235
0	234
0	245
0	245
0	142
6	152
0	138
0	21
2	47
0	15
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	30189
0	25645
43	30944
0	27551
2	27524
0	26659
1	22982
7	29716
9	32798
0	30060
0	30831
4	30047
0	32700
0	32677
0	32102
0	32520
0	3270
0	30525
0	36595
98	33016
0	24054
16	21014
3	24358
0	28824
0	29933
0	27823
0	17323
2	23176
0	24722
0	28045
5	28973
7	4640
0	22527
0	980
0	26065
0	30837
3	24416
0	31009
0	26527
0	27211
2	19570
0	2603
3	3058
0	1510
0	179
0	1312
1	10801
160	22063
0	19466
0	18204
64	20092
3	21119
3	21054
14	20639
11	16372
87	20423
0	20575
1	2155
14	14776
2	13987
0	10596
2	10591
0	2721
33	5743
0	4056
0	5258
2	4188
2	2352
0	1434
7	1371
0	962
0	736
0	248
9	205
0	185
3	7
0	793
1	905
72	1620
0	1197
0	1204
1	1192
22	746
0	811
1	203
0	682
5	888
0	775
0	741
1	776
1	847
0	662
0	770
0	728
0	768
0	1080
0	775
0	785
0	754
6	323
5	759
0	758
1	978
0	873
257	797
0	769
0	994
0	1062
0	252
0	423
1	505
0	163
8	133
1	10
0	5
0	0
0	0
0	0
0	0
0	0
0	68
0	72
0	69
0	10
0	41
0	21
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	5
0	5
0	8
0	3
0	4
0	4
0	8
0	1
0	0
0	1
1	0
3	1494
13	1658
2	207
0	1276
1	988
0	565
15	363
0	0
0	37
0	193
0	15
0	49
2	3560
1	3888
0	4039
0	3786
0	3680
0	3654
0	3452
0	3532
0	884
0	2698
0	179
0	54
1	56
0	0
0	0
0	3096
69	3268
2	546
0	2960
0	3863
0	3928
0	3985
0	4162
42	3197
21	3600
4	3544
0	3055
0	3129
7	2888
13	1933
0	227
0	260
2	175
0	0
2	1164
2	2418
0	1650
0	2768
1	1177
0	1508
0	1526
0	1506
0	1506
0	1
0	0
0	1
0	1
0	0
0	0
0	19
0	17
0	5
0	19
0	8
0	9
0	16
0	17
0	20
0	19
0	19
0	15
0	0
0	0
0	0
0	0
0	0
0	93
17	437
13	486
1	194
0	428
1	680
0	679
0	544
2	401
43	79
2	167
0	669
1	431
0	373
0	504
0	202
0	416
1	485
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	5
0	2
0	5
0	5
0	10
0	4
0	5
0	7
0	6
0	4
0	2
0	7
0	4
0	7
0	4
0	4
0	6
0	7
0	7
0	7
0	7
0	4
0	4
0	5
0	5
0	7
0	0
0	0
0	0
0	0
0	0
78	32
4	25
0	20
0	0
0	0
0	0
0	0
0	0
1	2109
0	2082
0	1265
0	19
8	568
0	819
113	2161
13	481
3	1156
3	1166
0	883
0	387
0	0
0	0
0	5
0	18
0	12
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5778
1	4259
0	5404
0	6437
0	4843
1	5201
5	5321
0	4836
0	5090
0	5393
0	3285
0	580
2	5772
0	5390
0	3476
0	4814
0	3
0	5012
5	5114
0	5235
0	5235
0	4133
0	5232
0	5233
25	5778
0	2826
0	4462
2	4462
0	3945
0	4921
1	4369
15	1755
0	233
0	818
0	628
3	1518
0	359
6	56
6	574
42	805
2	592
0	562
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	358
0	284
0	336
0	300
1	244
0	192
0	101
0	127
0	311
0	287
0	249
0	111
1	225
44	847
58	1047
0	268
4	278
440	1611
1	931
24	10
0	10
26	501
0	68
0	500
1	488
0	500
0	489
2	508
0	213
0	508
0	536
0	398
0	505
0	154
0	223
0	502
2	23
0	167
1	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	609
528	859
0	835
0	451
0	600
2	143
0	99
6	377
0	234
0	9
1	9
0	4
3	1
15	5162
4	3911
1	3751
0	3845
8	2526
2	4092
0	5045
0	993
5	1079
1	719
1	715
0	94
0	429
0	22
4	74
4	23
0	741
85	752
0	5
0	0
0	1
0	2623
0	5766
0	5638
0	5766
1	5767
0	5161
0	5850
0	3136
1	5412
1	5440
0	5766
0	5762
0	5763
0	5122
0	5057
0	5404
0	5738
0	5740
0	2643
3	5324
0	4151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	232
93	291
0	208
0	131
0	44
1260	793
0	674
3	131
13	3
0	3
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	510
0	457
0	486
0	485
0	392
0	506
0	387
0	481
0	497
0	471
0	458
0	476
14	309
0	360
0	12
0	19
6	1196
0	600
0	604
0	1143
0	1127
0	1121
0	971
0	1068
0	1113
1	1135
1	1154
0	1001
0	1080
0	1156
19	1109
0	1129
0	1103
4	1114
0	1137
0	1092
2	1122
0	1026
1	1066
16	547
3	705
0	4
0	193
0	73
0	4
0	8
0	1
0	6
0	9
0	10
0	6
0	10
0	9
0	1
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
17	503
10	218
0	90
0	371
0	313
5	196
0	34
0	33
0	13
0	35
0	0
67	3618
0	1077
7	3359
0	49
0	0
0	486
0	476
4	308
0	480
0	481
0	477
0	488
1	480
0	456
0	470
0	470
0	473
1	467
0	473
0	52
12	2596
4	2106
0	1906
0	631
0	1505
0	2300
1	1954
1	1340
0	602
3	646
0	359
0	360
0	0
0	261
0	21
0	277
0	320
0	203
0	266
0	281
0	254
0	212
0	263
4	213
4	38
0	16
9	13
0	196
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	334
17	608
2	336
0	145
1	175
0	0
19	353
0	102
24	1589
8	1562
0	1550
0	1477
0	1235
0	1234
3	1235
0	1189
0	1234
0	1199
0	1168
0	1209
0	1206
0	1241
1	1160
0	1235
0	1236
0	1187
0	1201
0	184
1	1101
4	0
1	265
33	381
0	317
0	234
0	328
1	186
0	331
0	270
0	45
1	102
1	43
1	110
11	26
0	36
0	43
2	25
0	57
0	38
125	57
1	37
8	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3526
0	3851
0	3591
3	3687
19	1718
0	3671
2	2374
0	2891
3	2903
2	86
0	54
0	0
343	701
8	552
0	419
0	362
1	47
0	196
3	22
373	35
0	34
7	1429
0	1429
0	75
0	110
0	92
1	248
0	168
0	149
0	73
0	91
0	33
0	21
0	148
0	116
0	152
0	180
0	178
0	98
0	90
0	143
0	130
0	188
0	150
1	112
3	88
2	129
3	79
5	74
1	72
1	41
0	25
0	12
0	1213
0	326
0	1279
0	1090
0	715
0	2184
0	2204
0	1187
0	1257
0	1576
0	1184
2	1079
1	1181
2	1191
0	363
0	737
0	2946
1	3013
0	2838
0	3096
1	3003
0	2873
0	2909
0	2599
2	2653
0	771
40	1381
2	739
0	956
0	220
0	252
1	109
0	46
2	46
1	46
0	46
0	792
0	771
0	772
0	531
0	898
0	766
0	67
3	760
0	64
0	1985
1	2268
0	2449
0	1953
0	2290
2	2273
0	2123
0	2149
0	2268
0	1850
0	2290
0	2265
0	2074
0	1830
6	281
0	278
1	82
0	282
0	284
0	255
0	260
0	285
3	255
0	94
11	130
21	144
0	229
0	272
0	247
0	285
0	281
0	318
0	186
0	7
0	280
0	288
0	50
0	276
0	274
1	289
13	17
0	188
744	537
0	419
7	433
4	104
0	98
0	99
0	99
0	2
0	104
0	99
0	94
0	33
0	1
3	1
0	0
1	588
0	0
0	161
0	1085
0	145
0	1367
14	1253
7	1342
3	1100
0	1100
5	1120
134	1124
0	1103
4	4
2	7834
26	8245
0	7898
5	7956
0	7987
0	7246
0	7648
0	7244
0	7928
0	7931
2	7960
1	7998
0	6135
0	7626
0	8067
0	7899
0	7964
0	7884
0	7252
1	7712
0	7262
3	7452
0	7264
0	7245
1	7250
4	3297
0	7247
0	7451
0	7266
1	7260
0	7322
3	7613
2	7492
2	7521
7	7529
1	7608
2	7503
0	7393
0	7273
0	7452
1	7518
0	7616
0	7288
0	7549
0	7302
1	7510
0	7512
0	7449
1	7612
0	7261
0	7651
0	7515
0	7245
0	5821
0	7549
0	7605
0	7250
0	7237
0	7254
22	7658
4	7358
0	7307
0	7442
0	7540
0	7507
0	7250
74	7198
0	7195
0	7216
0	7213
0	7216
0	7200
0	7498
0	7531
0	7226
12	7567
6	7458
1	7216
1	7505
0	7206
0	6125
0	7221
0	7200
0	7397
0	7625
0	7399
0	7165
0	7178
0	7371
0	7179
0	7372
0	6722
137	7557
0	7389
23	5301
0	6879
0	1226
0	352
0	557
0	545
0	172
1	294
0	68
0	28
0	9
1	14
0	3303
0	3241
0	3751
0	1891
0	3384
0	3181
0	3316
0	1887
21	652
0	121
0	117
0	38
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	3644
0	5512
0	5174
0	4699
6	282
1	2788
1	2480
0	0
0	5238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	107
0	102
0	58
0	41
0	27
0	67
1	51
0	33
0	27
0	35
0	35
1	2
0	5
35	32
0	2229
33	1958
4	2237
0	1971
1	1772
0	2065
1	1907
1	1924
2	1877
2	1897
25	1780
0	915
0	223
4	188
0	121
0	104
0	3549
0	3143
0	3087
0	3226
0	2957
0	1905
0	1991
0	2878
0	3108
0	2957
0	3463
0	3473
0	481
0	3493
0	3002
2	3026
0	3518
33	282
1	590
0	2859
1	369
5	53
0	3438
1	403
3	12
1	2150
0	2
16	25
0	20
0	3
0	17
0	0
0	7
0	1
0	1
0	0
3	16234
0	16711
3	15540
1	4273
0	16695
10	8688
0	8684
2	3803
4	1847
0	1567
0	1350
7	276
1	43
0	416
0	281
2	9
0	0
0	0
0	0
0	0
0	0
8	6043
0	2016
7	5788
0	858
0	2130
0	206
0	2043
0	0
0	0
0	0
1	1085
3	9
0	7
0	0
0	599
1	374
0	557
0	534
0	534
0	416
0	322
0	286
0	250
0	166
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1126
2	3580
0	3722
0	2691
0	1740
0	882
0	782
7	935
1	883
0	942
0	932
0	834
0	941
1	868
0	955
0	955
0	947
0	924
0	1007
0	884
3	361
3	960
0	999
2	930
0	877
0	933
0	956
0	812
0	891
0	958
0	1005
0	932
0	1001
0	931
0	834
0	1002
0	955
0	932
0	757
0	874
0	960
0	994
0	925
0	878
0	872
0	979
0	905
0	722
0	981
0	1000
0	991
0	878
0	902
0	926
0	906
0	875
0	929
0	777
0	937
0	927
0	846
0	925
0	810
0	981
0	927
0	858
0	936
0	933
0	991
0	896
0	979
0	908
0	872
0	763
0	822
0	845
0	822
0	870
1	881
0	816
0	638
2	86
2	81
0	154
0	66
1	88
0	294
0	369
0	350
1	312
2	346
3	355
0	175
0	135
0	329
0	29
1	270
0	11
0	23
0	5
5	7
0	6
0	1
0	1
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1150
0	1096
0	1027
2	1018
0	785
0	896
0	1096
0	956
0	950
0	1038
0	981
0	1096
0	1086
0	946
1	1053
0	991
0	917
0	935
0	1040
0	1026
0	1001
2	5
6	405
109	537
0	518
1	0
0	157
2092	716
0	628
0	514
0	2
0	645
0	603
0	599
0	636
0	590
0	634
0	643
0	631
0	582
0	515
0	588
0	444
0	439
0	636
0	638
0	634
0	637
0	634
0	634
0	640
13	216
0	448
0	634
0	635
0	587
0	637
0	634
0	638
2	538
0	638
0	639
0	639
0	636
0	594
2	322
0	185
0	294
0	1
0	0
0	24
0	24
0	24
0	2
0	18
0	26
0	8
0	2
0	16
0	7
0	9
1	1
0	10
0	29
5	28
0	21
0	22
0	19
0	21
2	19
0	13
0	6
0	3
0	1
0	0
0	146
0	5133
0	4917
0	383
110	194
1	4925
9	264
0	364
1	4680
0	4191
77	7
12	85
54	2168
56	57
105	844
12	230
16	1003
4	522
3	670
1	673
1	548
1	49
0	2
1	9
2	9
2	7
0	236
0	166
0	226
0	238
0	137
0	197
0	155
0	163
0	188
0	222
1	14
0	245
0	224
1	222
0	156
0	156
0	224
0	222
0	155
0	188
0	153
0	235
0	152
0	226
0	222
0	238
0	175
0	173
0	155
0	238
0	223
0	153
0	155
0	223
0	225
0	174
0	224
0	223
0	237
0	223
0	235
0	119
0	191
0	225
0	223
0	152
0	223
0	57
0	173
0	119
0	222
0	223
0	174
0	132
0	242
0	241
0	175
0	223
0	236
0	119
0	240
0	154
0	240
0	176
0	241
0	246
0	191
0	101
0	238
0	132
0	171
0	175
0	42
0	118
0	157
0	118
0	57
0	119
0	185
0	101
0	182
0	173
0	188
0	190
0	108
0	238
0	136
0	73
0	136
0	130
0	254
0	180
0	117
0	255
0	155
0	123
0	178
0	186
0	180
0	237
0	99
0	166
0	172
0	58
0	55
0	0
0	0
0	0
0	0
0	0
0	29
0	107
2	202
0	105
0	77
0	42
0	122
0	111
0	113
0	37
0	122
0	115
0	191
3	86
0	122
0	105
25	22
0	26
0	14
0	108
0	112
0	100
3	0
13	644
0	649
4	11
1	184
1	236
0	180
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	171
0	149
12	185
0	176
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	3
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	28774
0	28740
0	28735
3	28647
5	28704
1380	29596
5	25519
7	28472
1	28624
22	28918
6	28740
0	28727
15	1515
22	28780
26	10522
13	5673
0	28701
0	28708
0	28682
2	28652
0	28779
0	28777
0	28554
2	24063
0	28664
0	35464
1	28701
1	28948
0	28672
29	18350
1	1562
51	23524
0	28660
66	17069
12	1834
4	10164
2	28756
0	28647
0	28721
0	28666
0	28538
0	28662
0	28661
0	28704
0	28703
1	28720
3	28780
0	8177
6	21994
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	167
0	197
0	156
92	106
1	158
25	157
0	159
2	151
0	152
10	63
5	158
0	156
0	153
0	160
0	158
0	163
15	167
23	35
7	53
0	149
1	137
0	1
0	17
0	9
0	221
0	42
0	205
2	216
0	220
0	139
0	20
3	152
1	8
7	242
1	17
0	229
0	212
0	143
1	17
0	258
0	206
1	207
0	239
0	239
0	216
0	147
0	234
2	236
0	82
0	122
0	89
2	89
0	11
0	16
0	19
0	15
0	11
0	5
0	52
0	63
0	70
0	54
0	53
0	52
1	58
0	59
0	51
0	32
0	46
0	63
0	51
0	34
0	46
0	53
0	50
0	53
0	47
0	40
0	52
0	41
0	53
0	50
0	56
0	59
0	65
0	60
0	62
0	60
0	64
0	51
0	59
0	68
0	51
0	45
0	38
0	47
0	40
0	44
0	65
0	58
5	0
0	1193
2	1302
0	303
1	1212
0	2
0	5042
0	4910
0	5041
1	5008
28	3195
1	4547
0	5035
0	38
0	4901
0	1209
0	4967
0	4899
53	4575
0	5098
0	373
0	1344
0	4566
0	713
0	4575
0	4574
27	837
17	557
48	1146
0	462
9	538
5	62
4	449
5	3360
55	3433
29	2481
0	3244
0	3111
0	420
0	3908
2	2769
0	3278
0	3317
83	3338
0	3270
52	3321
0	2598
0	3461
0	3293
0	2594
7	3539
0	2532
13	3656
1	3074
0	3340
2	3371
0	2956
0	3291
0	3251
26	3097
0	2605
4	2350
0	1479
0	745
2	5797
0	305
0	6196
0	6199
0	6203
0	6196
1	6188
0	6199
0	6197
0	6200
6	1180
20	6190
30	6191
0	6256
0	6223
0	6414
155	6430
0	6187
0	6247
0	6199
0	6213
0	6071
0	6200
0	6218
0	6253
0	6228
0	6208
0	6208
0	6185
0	6187
0	6187
0	6192
0	6190
0	6200
0	6208
2	4318
0	6190
0	6198
0	6205
0	6194
0	6189
0	6443
0	6192
0	6185
0	6209
0	6209
0	6189
0	6190
0	6206
0	6215
0	6443
0	6187
0	6205
0	6200
3	6187
0	6203
0	6211
0	6302
0	6191
0	6221
0	6201
0	6198
0	6200
0	6242
9	6200
0	6185
0	6201
0	6209
0	6198
0	6189
0	6188
0	6200
4	4820
1	2250
0	6200
94	6554
46	5855
0	6185
0	6194
0	6192
0	6181
0	6199
3	6295
1	3073
2	3548
0	6199
0	6193
0	6181
0	6185
0	6196
0	6180
0	6179
0	6195
0	6182
0	6193
0	6186
0	6193
0	6189
0	6192
0	6187
0	6187
0	6144
0	6089
0	6138
0	6135
0	6155
0	6148
0	4043
0	6128
0	6141
0	6116
0	6076
0	6094
0	6069
163	5616
0	5579
0	5585
0	5569
0	5558
0	3614
1	4302
0	5577
0	4249
0	2097
0	251
0	848
0	729
0	109
0	28
0	5
0	35
0	379
11	271
0	221
0	143
3	144
0	141
0	96
3	87
2	84
0	39
0	15
0	12
0	2
0	14
0	11
0	6
0	11
0	12
0	253
0	26
0	14
0	18
0	15
0	12
0	6
0	11
0	5
0	591
4	108
0	779
0	602
0	593
0	496
0	400
0	389
5	538
0	907
0	610
0	450
2	782
0	562
7	637
0	775
0	361
0	238
7	136
0	87
0	1
0	465
0	919
5	581
0	632
2	466
3	478
0	460
0	466
0	472
0	478
11	465
9	469
2	465
0	463
0	465
1	919
1	15
0	447
0	432
0	432
0	38
13	409
3	469
7	18
0	5
0	11
0	464
2	8
0	8
0	436
0	6
0	177
0	2
0	418
3	448
0	407
0	432
0	422
0	447
1	17
0	45
0	464
0	442
0	464
25	456
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	0
0	0
0	152
0	150
13	150
0	150
0	89
0	7
3	106
0	104
0	101
1	102
0	0
1	0
0	2035
2	1952
0	1772
7	739
0	1338
0	1894
2	2020
0	1934
0	1920
18	98
10	72
0	2156
0	1720
0	2006
0	2101
0	2135
0	1988
0	1593
0	1388
0	1736
0	1945
0	1791
0	1711
2	1817
0	1998
0	2204
0	1861
0	1901
0	1968
3	1559
0	955
0	1630
0	1858
0	1880
0	2076
1	2053
0	2046
0	2022
16	1954
0	1952
0	1927
5	1940
0	1915
1	1698
0	1827
0	1824
2	376
0	518
0	437
0	384
255	250
4	220
1	5
2	55
23	2
1	2
40	28424
0	32935
14	32853
11	32853
0	32851
142	32853
52	32841
9	32417
22	28429
0	6390
44	17077
0	29552
0	29365
0	29550
0	29496
1	29341
0	12856
0	13667
0	5001
0	12826
1	12430
1	12172
0	13613
0	13435
0	13597
0	13597
0	13585
0	12787
0	13564
21	12368
19	10617
4	2397
1	1778
0	1717
0	1440
0	1453
0	1456
1	1292
4	1240
0	981
0	601
0	495
0	488
0	7738
5	6556
5	7866
0	8968
5	8115
0	7381
0	2671
0	7371
0	6608
6	7284
0	6891
0	6556
6	5974
0	7795
60	7787
0	355
21	2243
0	947
0	2590
6	19
0	19
0	502
0	509
0	499
0	507
0	498
0	502
0	498
0	506
0	447
0	474
0	451
0	499
0	505
0	506
0	506
0	498
0	320
0	507
0	499
0	498
0	466
0	479
6	480
0	464
0	502
0	496
0	449
0	458
0	476
0	450
0	474
0	25
1	169
0	171
1	158
1	65
6	155
0	262
3	91
0	626
0	1229
0	1385
12	1457
0	1472
0	1259
4	1274
0	1213
0	1280
0	1376
0	1387
0	1341
10	1248
0	720
0	1411
9	1081
0	974
0	335
0	1126
0	1316
0	1030
0	1441
0	1403
0	997
0	1123
0	1132
0	1226
0	1111
0	1192
0	1602
0	1032
0	1092
0	1313
0	1338
0	1152
0	1117
0	1081
0	1290
0	1272
0	948
0	1295
0	999
28	923
0	1049
3	1226
0	865
0	1037
0	928
0	861
0	276
0	1604
0	969
0	1640
0	1566
0	1667
3	1617
0	1487
4	1586
0	1374
0	1609
0	582
0	1153
0	1659
0	1167
0	2162
0	1687
0	1378
0	1440
0	1640
0	1180
0	519
0	784
0	877
0	854
0	757
0	702
0	47
0	737
1	898
2	596
1	711
1	782
0	594
0	598
0	815
0	736
0	837
2	748
0	490
0	626
0	530
0	420
0	752
0	508
0	261
0	468
0	2220
0	1730
0	2221
1	2218
0	2218
10	2359
0	2667
0	2105
0	2120
0	2980
0	2634
0	2226
0	1825
0	1913
0	2043
0	1889
1	1966
2	2537
0	2189
0	2541
0	2409
0	2186
1	1257
0	39
0	2186
0	503
14	177
11	55
0	55
54	254
0	254
0	1
0	1423
11	1487
0	1435
2	1333
0	1455
0	1315
0	1509
0	1394
0	1421
0	1388
0	1445
0	1375
0	1332
0	1468
0	1362
0	1376
0	1326
33	376
0	1334
0	1386
0	1349
0	1402
0	1425
0	1356
0	1292
31	1423
0	1366
0	1250
0	1465
0	1328
1	1479
0	1339
0	1412
0	1428
0	1425
0	1417
1	1402
0	631
4	688
0	688
0	610
0	748
0	479
0	690
0	674
0	706
0	742
0	702
0	491
0	703
0	621
0	104
0	113
0	5
23	5
1	2083
0	2029
0	1950
5	1921
0	1689
1	1837
0	1888
2	1991
0	1851
5	1678
0	1193
0	1843
1	1906
0	2210
1	187
0	1660
0	1688
0	1995
0	1377
0	274
2	315
0	77
2	1480
7	853
18	1125
1	1184
0	1145
1	1356
0	1144
0	1391
0	1125
0	998
4	885
0	0
0	721
0	30
0	723
0	725
4	727
0	725
0	723
0	340
0	859
0	803
0	701
0	723
0	610
0	341
0	856
0	721
2	736
0	890
0	791
0	354
0	364
0	500
0	413
1	743
0	99
0	903
0	889
0	369
0	392
0	541
0	337
0	758
0	766
0	943
0	773
0	725
1	549
0	727
0	602
0	183
0	344
1	605
1	665
1	314
0	3
0	2
0	3
0	5
